dir  .claude/worktrees/wf_b210c5be-a8e-1/
dir  .claude/worktrees/wf_b210c5be-a8e-16/
dir  .claude/worktrees/wf_b210c5be-a8e-2/
dir  .claude/worktrees/wf_b210c5be-a8e-24/
dir  .claude/worktrees/wf_b210c5be-a8e-31/
dir  .claude/worktrees/wf_b210c5be-a8e-32/
dir  .claude/worktrees/wf_b210c5be-a8e-33/
dir  .claude/worktrees/wf_d7458ec6-edb-1/
e6168d6ff3e665e24974c56e756942eeabf9095dbfe8a77bed2fb52b8a5db2c0  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r2/logs/sandbox-helper.events.jsonl
11ec57552077edffecd8063de030aea857da58878acd1c4e74e10daabb7d6152  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r3/logs/sandbox-helper.events.jsonl
9389e9c3ab2505f1d35eec033834d48b2449393a9989342dba893ce2c0a52b04  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r4/logs/sandbox-helper-fix.events.jsonl
0d21d8e70c7e09b221997ab2d87a81cee8db3742baccafc76de85820aafb0591  docs/superpowers/execution/2026-09-03-v3.4.3-codex-sandbox-checkout-r5/logs/sandbox-helper-fix.events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.6-triage-test-scoping-fixes-r2/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.6-triage-test-scoping-fixes-r3/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.6-triage-test-scoping-fixes-r4/.run.lock
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  docs/superpowers/execution/2026-09-03-v3.4.6-triage-test-scoping-fixes-r5/.run.lock
